index,Appliances
8044,630
8045,470
8046,310
8047,270
8048,220
8049,240
8050,240
8051,350
8052,70
8053,180
8054,190
8055,410
8056,290
8057,280
8058,260
8059,260
8060,220
8061,200
8062,120
8063,50
8064,50
8065,50
8066,40
8067,60
8068,80
8069,80
8070,90
8071,70
8072,70
8073,90
8074,80
8075,100
8076,110
8077,190
8078,330
8079,460
8080,140
8081,100
8082,120
8083,120
8084,120
8085,120
8086,110
8087,110
8088,120
8089,90
8090,80
8091,90
8092,100
8093,100
8094,90
8095,90
8096,90
8097,60
8098,70
8099,60
8100,90
8101,70
8102,60
8103,60
8104,60
8105,60
8106,60
8107,60
8108,50
8109,70
8110,60
8111,70
8112,60
8113,50
8114,60
8115,50
8116,60
8117,70
8118,60
8119,60
8120,60
8121,50
8122,40
8123,50
8124,40
8125,50
8126,60
8127,50
8128,40
8129,30
8130,20
8131,30
8132,30
8133,50
8134,50
8135,60
8136,50
8137,40
8138,50
8139,40
8140,50
8141,50
8142,50
8143,50
8144,50
8145,50
8146,40
8147,30
8148,20
8149,30
8150,70
8151,80
8152,60
8153,50
8154,50
8155,50
8156,40
8157,50
8158,60
8159,60
8160,50
8161,40
8162,50
8163,30
8164,30
8165,20
8166,30
8167,60
8168,50
8169,50
8170,40
8171,50
8172,40
8173,40
8174,50
8175,70
8176,60
8177,40
8178,40
8179,80
8180,390
8181,180
8182,50
8183,70
8184,70
8185,220
8186,310
8187,80
8188,60
8189,50
8190,60
8191,60
8192,50
8193,50
8194,40
8195,30
8196,20
8197,20
8198,40
8199,50
8200,50
8201,60
8202,40
8203,40
8204,50
8205,40
8206,50
8207,50
8208,60
8209,40
8210,40
8211,30
8212,40
8213,60
8214,80
8215,100
8216,110
8217,110
8218,260
8219,760
8220,660
8221,130
8222,110
8223,120
8224,130
8225,120
8226,130
8227,120
8228,110
8229,100
8230,90
8231,100
8232,100
8233,130
8234,100
8235,90
8236,100
8237,100
8238,100
8239,100
8240,80
8241,50
8242,40
8243,40
8244,50
8245,50
8246,30
8247,30
8248,30
8249,40
8250,40
8251,50
8252,50
8253,50
8254,50
8255,50
8256,50
8257,50
8258,50
8259,50
8260,50
8261,40
8262,40
8263,30
8264,30
8265,30
8266,40
8267,50
8268,50
8269,40
8270,40
8271,60
8272,50
8273,50
8274,60
8275,40
8276,50
8277,40
8278,50
8279,40
8280,50
8281,50
8282,40
8283,20
8284,20
8285,30
8286,50
8287,40
8288,50
8289,60
8290,50
8291,50
8292,40
8293,50
8294,80
8295,40
8296,50
8297,50
8298,60
8299,70
8300,30
8301,30
8302,300
8303,190
8304,510
8305,200
8306,200
8307,360
8308,100
8309,60
8310,70
8311,70
8312,280
8313,370
8314,50
8315,90
8316,70
8317,60
8318,60
8319,30
8320,30
8321,50
8322,50
8323,70
8324,50
8325,40
8326,50
8327,50
8328,40
8329,50
8330,50
8331,80
8332,90
8333,90
8334,80
8335,70
8336,60
8337,70
8338,100
8339,110
8340,110
8341,110
8342,110
8343,100
8344,110
8345,120
8346,130
8347,100
8348,110
8349,120
8350,110
8351,100
8352,80
8353,90
8354,90
8355,100
8356,130
8357,110
8358,90
8359,90
8360,100
8361,120
8362,140
8363,160
8364,230
8365,180
8366,140
8367,140
8368,130
8369,120
8370,100
8371,110
8372,130
8373,140
8374,140
8375,130
8376,130
8377,130
8378,100
8379,110
8380,110
8381,120
8382,100
8383,90
8384,90
8385,40
8386,30
8387,50
8388,40
8389,60
8390,50
8391,60
8392,60
8393,60
8394,60
8395,60
8396,70
8397,60
8398,60
8399,60
8400,60
8401,50
8402,40
8403,40
8404,40
8405,70
8406,60
8407,40
8408,50
8409,40
8410,50
8411,50
8412,50
8413,60
8414,40
8415,50
8416,40
8417,40
8418,20
8419,30
8420,40
8421,40
8422,50
8423,50
8424,40
8425,50
8426,40
8427,50
8428,50
8429,50
8430,50
8431,50
8432,40
8433,40
8434,30
8435,20
8436,30
8437,40
8438,90
8439,40
8440,50
8441,40
8442,50
8443,50
8444,40
8445,60
8446,80
8447,50
8448,50
8449,20
8450,30
8451,40
8452,50
8453,80
8454,230
8455,210
8456,90
8457,60
8458,70
8459,60
8460,60
8461,80
8462,80
8463,70
8464,70
8465,70
8466,80
8467,170
8468,50
8469,60
8470,60
8471,70
8472,60
8473,80
8474,70
8475,70
8476,180
8477,50
8478,60
8479,60
8480,50
8481,50
8482,40
8483,50
8484,50
8485,60
8486,50
8487,60
8488,50
8489,60
8490,70
8491,90
8492,90
8493,90
8494,100
8495,90
8496,100
8497,110
8498,120
8499,130
8500,220
8501,360
8502,680
8503,520
8504,430
8505,700
8506,680
8507,180
8508,120
8509,130
8510,120
8511,150
8512,140
8513,140
8514,150
8515,140
8516,150
8517,150
8518,150
8519,140
8520,110
8521,130
8522,110
8523,110
8524,80
8525,80
8526,90
8527,80
8528,80
8529,70
8530,50
8531,60
8532,50
8533,60
8534,30
8535,30
8536,30
8537,40
8538,50
8539,40
8540,50
8541,50
8542,60
8543,50
8544,50
8545,40
8546,50
8547,50
8548,50
8549,60
8550,40
8551,30
8552,20
8553,40
8554,50
8555,50
8556,50
8557,50
8558,70
8559,40
8560,60
8561,40
8562,40
8563,60
8564,40
8565,40
8566,30
8567,20
8568,50
8569,50
8570,50
8571,50
8572,50
8573,50
8574,50
8575,50
8576,40
8577,50
8578,50
8579,30
8580,30
8581,30
8582,80
8583,50
8584,40
8585,90
8586,70
8587,280
8588,180
8589,290
8590,80
8591,330
8592,140
8593,50
8594,30
8595,50
8596,50
8597,320
8598,360
8599,50
8600,70
8601,50
8602,70
8603,40
8604,30
8605,30
8606,20
8607,50
8608,50
8609,50
8610,50
8611,90
8612,100
8613,60
8614,40
8615,30
8616,60
8617,30
8618,40
8619,50
8620,40
8621,50
8622,50
8623,50
8624,60
8625,50
8626,50
8627,50
8628,50
8629,50
8630,20
8631,30
8632,30
8633,50
8634,50
8635,40
8636,50
8637,50
8638,50
8639,50
8640,50
8641,50
8642,40
8643,40
8644,60
8645,60
8646,70
8647,100
8648,100
8649,100
8650,100
8651,100
8652,250
8653,340
8654,100
8655,90
8656,110
8657,120
8658,100
8659,100
8660,100
8661,140
8662,160
8663,100
8664,90
8665,80
8666,90
8667,100
8668,90
8669,110
8670,90
8671,80
8672,70
8673,50
8674,30
8675,20
8676,30
8677,70
8678,50
8679,50
8680,40
8681,40
8682,50
8683,40
8684,50
8685,50
8686,50
8687,30
8688,20
8689,30
8690,50
8691,40
8692,60
8693,50
8694,60
8695,50
8696,40
8697,50
8698,40
8699,50
8700,30
8701,40
8702,30
8703,40
8704,50
8705,50
8706,40
8707,50
8708,60
8709,50
8710,60
8711,40
8712,50
8713,50
8714,30
8715,30
8716,20
8717,40
8718,60
8719,50
8720,40
8721,50
8722,40
8723,50
8724,50
8725,60
8726,50
8727,50
8728,40
8729,40
8730,30
8731,30
8732,50
8733,100
8734,70
8735,50
8736,50
8737,50
8738,60
8739,50
8740,50
8741,40
8742,60
8743,70
8744,70
8745,90
8746,110
8747,80
8748,90
8749,120
8750,140
8751,110
8752,80
8753,60
8754,170
8755,230
8756,230
8757,300
8758,290
8759,180
8760,140
8761,160
8762,200
8763,210
8764,130
8765,130
8766,110
8767,110
8768,90
8769,100
8770,110
8771,100
8772,80
8773,80
8774,90
8775,80
8776,80
8777,90
8778,60
8779,50
8780,70
8781,70
8782,80
8783,80
8784,70
8785,80
8786,70
8787,80
8788,100
8789,90
8790,90
8791,100
8792,60
8793,80
8794,90
8795,100
8796,390
8797,440
8798,440
8799,150
8800,150
8801,150
8802,350
8803,140
8804,130
8805,450
8806,230
8807,300
8808,170
8809,110
8810,110
8811,80
8812,250
8813,420
8814,150
8815,110
8816,100
8817,100
8818,100
8819,80
8820,90
8821,70
8822,60
8823,60
8824,30
8825,40
8826,30
8827,30
8828,60
8829,60
8830,60
8831,50
8832,50
8833,60
8834,50
8835,50
8836,60
8837,50
8838,40
8839,40
8840,40
8841,30
8842,50
8843,60
8844,50
8845,60
8846,60
8847,50
8848,60
8849,50
8850,50
8851,50
8852,40
8853,40
8854,50
8855,30
8856,50
8857,60
8858,40
8859,60
8860,60
8861,50
8862,70
8863,50
8864,50
8865,50
8866,50
8867,30
8868,40
8869,40
8870,40
8871,60
8872,70
8873,60
8874,60
8875,60
8876,70
8877,70
8878,70
8879,70
8880,50
8881,60
8882,60
8883,30
8884,60
8885,100
8886,120
8887,100
8888,90
8889,100
8890,130
8891,130
8892,130
8893,130
8894,140
8895,110
8896,60
8897,60
8898,50
8899,60
8900,70
8901,70
8902,70
8903,60
8904,60
8905,60
8906,60
8907,60
8908,70
8909,70
8910,70
8911,40
8912,40
8913,50
8914,40
8915,70
8916,70
8917,70
8918,60
8919,70
8920,60
8921,70
8922,50
8923,70
8924,70
8925,70
8926,70
8927,40
8928,40
8929,40
8930,40
8931,70
8932,70
8933,80
8934,90
8935,80
8936,90
8937,100
8938,100
8939,130
8940,140
8941,140
8942,130
8943,120
8944,110
8945,80
8946,90
8947,100
8948,120
8949,130
8950,120
8951,120
8952,110
8953,100
8954,70
8955,80
8956,90
8957,80
8958,70
8959,60
8960,50
8961,30
8962,40
8963,70
8964,50
8965,50
8966,50
8967,40
8968,50
8969,50
8970,50
8971,50
8972,50
8973,30
8974,20
8975,30
8976,40
8977,50
8978,50
8979,50
8980,60
8981,40
8982,40
8983,50
8984,50
8985,60
8986,40
8987,50
8988,30
8989,20
8990,30
8991,40
8992,50
8993,50
8994,50
8995,60
8996,50
8997,50
8998,50
8999,40
9000,50
9001,50
9002,40
9003,30
9004,30
9005,20
9006,50
9007,50
9008,40
9009,50
9010,50
9011,50
9012,60
9013,40
9014,90
9015,40
9016,40
9017,30
9018,30
9019,30
9020,80
9021,380
9022,310
9023,410
9024,190
9025,130
9026,290
9027,80
9028,100
9029,60
9030,280
9031,740
9032,860
9033,490
9034,280
9035,280
9036,260
9037,250
9038,220
9039,110
9040,310
9041,270
9042,100
9043,70
9044,60
9045,60
9046,50
9047,80
9048,230
9049,710
9050,570
9051,300
9052,230
9053,240
9054,220
9055,180
9056,100
9057,240
9058,690
9059,490
9060,320
9061,240
9062,270
9063,230
9064,220
9065,190
9066,80
9067,240
9068,460
9069,590
9070,550
9071,560
9072,350
9073,250
9074,210
9075,150
9076,80
9077,210
9078,580
9079,310
9080,270
9081,250
9082,380
9083,470
9084,290
9085,80
9086,90
9087,100
9088,100
9089,110
9090,110
9091,140
9092,110
9093,110
9094,90
9095,110
9096,90
9097,100
9098,120
9099,110
9100,100
9101,100
9102,120
9103,110
9104,90
9105,70
9106,60
9107,70
9108,60
9109,50
9110,60
9111,60
9112,60
9113,70
9114,70
9115,50
9116,60
9117,40
9118,40
9119,20
9120,30
9121,30
9122,60
9123,50
9124,50
9125,50
9126,50
9127,40
9128,50
9129,40
9130,50
9131,60
9132,50
9133,50
9134,40
9135,40
9136,30
9137,30
9138,30
9139,40
9140,60
9141,50
9142,50
9143,50
9144,40
9145,50
9146,50
9147,60
9148,50
9149,40
9150,60
9151,40
9152,50
9153,40
9154,50
9155,40
9156,40
9157,130
9158,330
9159,220
9160,110
9161,60
9162,60
9163,70
9164,60
9165,70
9166,40
9167,50
9168,50
9169,210
9170,160
9171,50
9172,70
9173,80
9174,50
9175,50
9176,50
9177,60
9178,60
9179,70
9180,60
9181,60
9182,60
9183,50
9184,40
9185,40
9186,40
9187,40
9188,60
9189,150
9190,280
9191,100
9192,90
9193,130
9194,120
9195,50
9196,70
9197,50
9198,50
9199,50
9200,50
9201,50
9202,60
9203,60
9204,50
9205,40
9206,70
9207,70
9208,70
9209,50
9210,50
9211,60
9212,70
9213,130
9214,360
9215,90
9216,100
9217,60
9218,80
9219,70
9220,270
9221,210
9222,150
9223,130
9224,210
9225,550
9226,470
9227,280
9228,120
9229,100
9230,370
9231,140
9232,470
9233,130
9234,280
9235,350
9236,170
9237,120
9238,100
9239,120
9240,400
9241,310
9242,130
9243,110
9244,120
9245,90
9246,80
9247,90
9248,70
9249,60
9250,50
9251,40
9252,60
9253,60
9254,60
9255,60
9256,60
9257,60
9258,70
9259,70
9260,70
9261,60
9262,60
9263,60
9264,40
9265,30
9266,50
9267,60
9268,80
9269,60
9270,50
9271,60
9272,40
9273,50
9274,50
9275,50
9276,60
9277,50
9278,40
9279,40
9280,30
9281,20
9282,30
9283,60
9284,50
9285,60
9286,40
9287,50
9288,50
9289,40
9290,50
9291,60
9292,40
9293,50
9294,40
9295,50
9296,50
9297,30
9298,30
9299,30
9300,50
9301,60
9302,60
9303,180
9304,350
9305,180
9306,110
9307,100
9308,70
9309,90
9310,80
9311,90
9312,70
9313,370
9314,780
9315,460
9316,370
9317,300
9318,320
9319,300
9320,210
9321,120
9322,50
9323,180
9324,200
9325,230
9326,110
9327,50
9328,70
9329,130
9330,50
9331,80
9332,90
9333,70
9334,300
9335,100
9336,40
9337,160
9338,90
9339,120
9340,90
9341,100
9342,90
9343,530
9344,710
9345,420
9346,340
9347,340
9348,270
9349,300
9350,210
9351,130
9352,80
9353,90
9354,110
9355,90
9356,70
9357,90
9358,100
9359,90
9360,640
9361,600
9362,330
9363,350
9364,320
9365,420
9366,510
9367,740
9368,590
9369,390
9370,760
9371,560
9372,340
9373,320
9374,270
9375,180
9376,140
9377,130
9378,140
9379,120
9380,130
9381,140
9382,160
9383,140
9384,140
9385,130
9386,120
9387,70
9388,90
9389,100
9390,90
9391,90
9392,40
9393,60
9394,40
9395,40
9396,30
9397,30
9398,40
9399,50
9400,50
9401,60
9402,40
9403,60
9404,40
9405,60
9406,50
9407,60
9408,50
9409,50
9410,50
9411,50
9412,40
9413,60
9414,50
9415,50
9416,50
9417,30
9418,30
9419,30
9420,30
9421,60
9422,50
9423,50
9424,50
9425,50
9426,50
9427,50
9428,40
9429,40
9430,60
9431,50
9432,60
9433,50
9434,40
9435,50
9436,50
9437,50
9438,20
9439,40
9440,30
9441,40
9442,50
9443,50
9444,60
9445,50
9446,60
9447,60
9448,90
9449,70
9450,50
9451,40
9452,70
9453,330
9454,260
9455,200
9456,150
9457,70
9458,60
9459,80
9460,70
9461,80
9462,80
9463,80
9464,80
9465,260
9466,420
9467,150
9468,60
9469,60
9470,60
9471,60
9472,40
9473,50
9474,40
9475,180
9476,100
9477,60
9478,60
9479,60
9480,80
9481,70
9482,50
9483,50
9484,50
9485,50
9486,40
9487,60
9488,50
9489,60
9490,60
9491,40
9492,50
9493,50
9494,60
9495,80
9496,80
9497,70
9498,80
9499,80
9500,100
9501,80
9502,80
9503,90
9504,90
9505,100
9506,110
9507,90
9508,100
9509,80
9510,70
9511,110
9512,100
9513,360
9514,350
9515,190
9516,590
9517,90
9518,110
9519,110
9520,140
9521,130
9522,180
9523,130
9524,140
9525,140
9526,120
9527,150
9528,130
9529,130
9530,110
9531,90
9532,70
9533,70
9534,100
9535,80
9536,80
9537,60
9538,70
9539,70
9540,60
9541,70
9542,50
9543,60
9544,60
9545,70
9546,70
9547,50
9548,40
9549,30
9550,30
9551,30
9552,50
9553,50
9554,50
9555,60
9556,50
9557,50
9558,50
9559,40
9560,50
9561,50
9562,60
9563,60
9564,50
9565,50
9566,40
9567,20
9568,30
9569,30
9570,50
9571,60
9572,40
9573,50
9574,50
9575,50
9576,50
9577,50
9578,50
9579,50
9580,50
9581,50
9582,40
9583,50
9584,50
9585,50
9586,50
9587,30
9588,50
9589,20
9590,60
9591,80
9592,90
9593,50
9594,60
9595,60
9596,50
9597,50
9598,50
9599,40
9600,50
9601,50
9602,70
9603,50
9604,30
9605,30
9606,30
9607,40
9608,40
9609,60
9610,60
9611,50
9612,70
9613,40
9614,60
9615,50
9616,40
9617,60
9618,50
9619,130
9620,90
9621,70
9622,70
9623,70
9624,70
9625,60
9626,60
9627,60
9628,60
9629,50
9630,50
9631,50
9632,50
9633,40
9634,60
9635,50
9636,60
9637,50
9638,60
9639,50
9640,40
9641,50
9642,50
9643,60
9644,50
9645,50
9646,50
9647,50
9648,80
9649,80
9650,90
9651,90
9652,80
9653,80
9654,70
9655,70
9656,240
9657,250
9658,100
9659,110
9660,130
9661,120
9662,120
9663,110
9664,120
9665,110
9666,110
9667,130
9668,110
9669,110
9670,80
9671,80
9672,80
9673,70
9674,90
9675,80
9676,70
9677,80
9678,80
9679,80
9680,50
9681,60
9682,30
9683,30
9684,40
9685,30
9686,60
9687,50
9688,80
9689,50
9690,50
9691,60
9692,50
9693,60
9694,50
9695,50
9696,50
9697,40
9698,50
9699,60
9700,50
9701,40
9702,40
9703,30
9704,30
9705,50
9706,50
9707,50
9708,50
9709,60
9710,50
9711,50
9712,60
9713,50
9714,50
9715,40
9716,40
9717,60
9718,50
9719,60
9720,40
9721,30
9722,20
9723,20
9724,50
9725,50
9726,60
9727,50
9728,60
9729,50
9730,50
9731,50
9732,50
9733,50
9734,60
9735,60
9736,50
9737,60
9738,60
9739,50
9740,30
9741,30
9742,110
9743,50
9744,120
9745,350
9746,60
9747,60
9748,60
9749,280
9750,360
9751,120
9752,80
9753,110
9754,70
9755,90
9756,190
9757,420
9758,230
9759,650
9760,690
9761,410
9762,330
9763,320
9764,300
9765,270
9766,140
9767,110
9768,340
9769,370
9770,290
9771,310
9772,270
9773,260
9774,230
9775,200
9776,90
9777,100
9778,110
9779,90
9780,100
9781,100
9782,90
9783,80
9784,80
9785,80
9786,60
9787,90
9788,80
9789,110
9790,120
9791,100
9792,110
9793,100
9794,100
9795,90
9796,80
9797,80
9798,90
9799,110
9800,110
9801,130
9802,220
9803,200
9804,150
9805,140
9806,120
9807,90
9808,100
9809,110
9810,120
9811,140
9812,110
9813,100
9814,120
9815,100
9816,80
9817,100
9818,100
9819,100
9820,100
9821,90
9822,100
9823,90
9824,90
9825,80
9826,40
9827,70
9828,60
9829,50
9830,30
9831,30
9832,40
9833,50
9834,60
9835,50
9836,60
9837,70
9838,60
9839,50
9840,60
9841,50
9842,50
9843,60
9844,50
9845,60
9846,70
9847,50
9848,60
9849,50
9850,50
9851,40
9852,40
9853,30
9854,40
9855,70
9856,60
9857,60
9858,50
9859,50
9860,60
9861,50
9862,60
9863,60
9864,60
9865,50
9866,60
9867,50
9868,50
9869,50
9870,60
9871,60
9872,60
9873,50
9874,50
9875,40
9876,40
9877,30
9878,50
9879,60
9880,60
9881,60
9882,60
9883,80
9884,110
9885,100
9886,90
9887,100
9888,100
9889,90
9890,100
9891,90
9892,140
9893,370
9894,230
9895,100
9896,90
9897,140
9898,150
9899,110
9900,130
9901,100
9902,130
9903,490
9904,410
9905,360
9906,340
9907,310
9908,290
9909,230
9910,150
9911,100
9912,110
9913,120
9914,120
9915,120
9916,110
9917,120
9918,110
9919,110
9920,230
9921,180
9922,70
9923,70
9924,80
9925,80
9926,100
9927,80
9928,90
9929,80
9930,100
9931,100
9932,80
9933,100
9934,160
9935,460
9936,120
9937,70
9938,100
9939,100
9940,130
9941,110
9942,110
9943,220
9944,430
9945,290
9946,250
9947,260
9948,250
9949,240
9950,190
9951,70
9952,80
9953,90
9954,100
9955,110
9956,130
9957,170
9958,120
9959,110
9960,120
9961,120
9962,110
9963,120
9964,130
9965,130
9966,130
9967,80
9968,80
9969,60
9970,60
9971,40
9972,60
9973,60
9974,50
9975,40
9976,40
9977,30
9978,60
9979,50
9980,50
9981,60
9982,60
9983,60
9984,70
9985,50
9986,60
9987,50
9988,50
9989,50
9990,50
9991,70
9992,60
9993,60
9994,50
9995,50
9996,50
9997,40
9998,30
9999,30
10000,50
10001,50
10002,70
10003,50
10004,50
10005,60
10006,50
10007,50
10008,60
10009,60
10010,60
10011,60
10012,50
10013,50
10014,50
10015,50
10016,90
10017,60
10018,70
10019,370
10020,70
10021,60
10022,50
10023,50
10024,70
10025,80
10026,70
10027,80
10028,70
10029,60
10030,60
10031,370
10032,380
10033,50
10034,70
10035,60
10036,50
10037,60
10038,50
10039,60
10040,50
10041,40
10042,60
10043,50
10044,40
10045,70
10046,60
10047,60
10048,60
10049,60
10050,70
10051,70
10052,70
10053,60
10054,50
10055,60
10056,50
10057,50
10058,50
10059,60
10060,60
10061,70
10062,40
10063,30
10064,30
10065,30
10066,60
10067,50
10068,60
10069,60
10070,60
10071,50
10072,60
10073,50
10074,50
10075,60
10076,50
10077,70
10078,60
10079,50
10080,50
10081,50
10082,50
10083,50
10084,50
10085,40
10086,40
10087,60
10088,50
10089,90
10090,90
10091,560
10092,410
10093,170
10094,110
10095,130
10096,140
